"name","Long_epsg2946","Lat_epsg2946"
"Site recharge-1",279063.403703113,5233115.73228239
"Site recharge-2",279395.774812364,5233173.90646329
"Site recharge-3",279248.415492186,5233128.9313765
"Site recharge-4",279164.378732369,5233123.6657932
"Site recharge-5",279239.07361333,5233133.68974612
"Site recharge-6",279153.013899376,5233109.55272178
"Site recharge-7",279267.875493824,5233137.00411039
"Site recharge-8",279058.296222177,5233114.78129329
"Site recharge-9",279185.566409134,5233114.7211203
"Site recharge-10",279454.15759051,5233223.74297442
"Site recharge-11",279004.242790947,5233139.98668992
"Site recharge-12",279357.018373366,5233156.73840111
"Site recharge-13",279120.963497932,5233117.7148574
"Site recharge-14",279131.277727962,5233113.93622492
"Site recharge-15",279309.405997523,5233144.78240646
"Site recharge-16",278974.507583373,5233139.83283386
"Site recharge-17",279163.093403007,5233109.67811822
"Site recharge-18",279247.307580557,5233131.04911553
"Site recharge-19",279350.98627705,5233152.36161856
"Site recharge-20",279080.411408646,5233118.69004491
"Site recharge-21",279317.28650569,5233150.42568061
"Site recharge-22",279021.222963608,5233137.16912394
"Site recharge-23",279177.819461869,5233119.74247897
"Site recharge-24",279038.987867163,5233129.39036742
"Site recharge-25",279081.980336442,5233115.17407549
"Site recharge-26",279412.445457469,5233193.34519253
"Site recharge-27",278971.220504174,5233133.65398167
"Site recharge-28",278977.868803662,5233142.34588241
"Site recharge-29",279352.752031639,5233158.33454991
"Site recharge-30",279160.079805764,5233117.44936466
"Site recharge-31",279442.612187488,5233218.48924447
"Site recharge-32",279280.563788352,5233141.61382775
"Site recharge-33",279063.856197884,5233119.39593419
"Site recharge-34",279417.011771688,5233197.82241851
"Site recharge-35",279391.218636113,5233176.17738183
"Site recharge-36",279013.651464679,5233130.09829042
"Site recharge-37",279330.331745763,5233143.77344415
"Site recharge-38",278986.065228503,5233134.08368602
"Site recharge-39",279084.264241231,5233120.98947702
"Site recharge-40",279465.384289142,5233240.17347345
"Site recharge-41",279436.127236687,5233210.10018172
"Site recharge-42",279443.169694309,5233220.88910579
"Site recharge-43",279099.635861531,5233110.14740359
"Site recharge-44",279052.160512537,5233122.41476391
"Site recharge-45",279473.149193319,5233264.45383596
"Site recharge-46",279172.931786967,5233114.6715846
"Site recharge-47",279353.011485388,5233153.47116478
"Site recharge-48",279072.38731356,5233115.26284127
"Site recharge-49",279389.308312933,5233175.57833202
"Site recharge-50",279308.783475159,5233147.82763893
"Site sous-influence large-1",279422.728079596,5233238.36561107
"Site sous-influence large-2",279048.160834991,5233129.43870724
"Site sous-influence large-3",279193.025597782,5233148.93046495
"Site sous-influence large-4",279314.52387949,5233185.94227298
"Site sous-influence large-5",279166.620148316,5233141.86261276
"Site sous-influence large-6",279266.827086117,5233144.6979884
"Site sous-influence large-7",279078.685207158,5233146.86516584
"Site sous-influence large-8",279352.202891527,5233168.17882255
"Site sous-influence large-9",279186.471620398,5233157.18702679
"Site sous-influence large-10",279384.18822449,5233192.39564661
"Site sous-influence large-11",278982.484411055,5233145.85483527
"Site sous-influence large-12",279148.347845028,5233127.83470891
"Site sous-influence large-13",279225.313568457,5233139.39858472
"Site sous-influence large-14",279225.823288607,5233141.40464789
"Site sous-influence large-15",279365.520420589,5233190.09794647
"Site sous-influence large-16",279079.413676625,5233131.2982409
"Site sous-influence large-17",279370.043333118,5233185.76149796
"Site sous-influence large-18",279122.78379837,5233122.49199101
"Site sous-influence large-19",279000.210455984,5233147.80956045
"Site sous-influence large-20",279058.085962207,5233157.91010897
"Site sous-influence large-21",279344.575568508,5233173.68651102
"Site sous-influence large-22",279452.97855956,5233276.53516956
"Site sous-influence large-23",279455.585117065,5233269.00569971
"Site sous-influence large-24",279452.542790167,5233264.76551486
"Site sous-influence large-25",279232.239357512,5233146.83586532
"Site sous-influence large-26",279089.584084601,5233126.0495514
"Site sous-influence large-27",279143.317767051,5233135.03182511
"Site sous-influence large-28",279391.602902033,5233218.47826442
"Site sous-influence large-29",279291.129851113,5233174.72685252
"Site sous-influence large-30",279079.834938965,5233124.60140717
"Site sous-influence large-31",279371.762431389,5233188.17423097
"Site sous-influence large-32",279436.729510622,5233263.65042332
"Site sous-influence large-33",278985.888665984,5233153.97704769
"Site sous-influence large-34",279183.748881245,5233141.96670905
"Site sous-influence large-35",279059.034753706,5233148.32617022
"Site sous-influence large-36",279318.301490758,5233174.26340204
"Site sous-influence large-37",279191.647184955,5233163.23791253
"Site sous-influence large-38",279288.025243364,5233169.44630035
"Site sous-influence large-39",278984.841666636,5233181.50741394
"Site sous-influence large-40",279266.616931335,5233173.40483854
"Site sous-influence large-41",279328.358005168,5233176.02537402
"Site sous-influence large-42",279141.460969547,5233152.48882166
"Site sous-influence large-43",279182.905657258,5233148.18381638
"Site sous-influence large-44",279104.043839755,5233135.61154078
"Site sous-influence large-45",279108.416706414,5233142.15326073
"Site sous-influence large-46",279210.202573972,5233153.17195093
"Site sous-influence large-47",279039.360854073,5233161.02725169
"Site sous-influence large-48",279052.361855516,5233160.41667973
"Site sous-influence large-49",279025.219365323,5233161.81688598
"Site sous-influence large-50",279154.390708884,5233148.17232047
"Site sous-influence ouest-1",278886.304349957,5233180.57691544
"Site sous-influence ouest-2",278898.278329848,5233167.67188165
"Site sous-influence ouest-3",278892.871234701,5233183.64935222
"Site sous-influence ouest-4",278949.023254214,5233151.3014358
"Site sous-influence ouest-5",278964.627100239,5233144.96307687
"Site sous-influence ouest-6",278888.38081373,5233187.56729239
