record_id,project_id,site_id,station_number,station_id,event_date,eventid,decimal_latitude,decimal_longitude,crs,equipe,sand_cover,vegetation_cover,granulo,material_sampling_id_granulo,mo,material_sampling_id_mo,creusage,creusage_method,nbr_especes,species1,species2,species3,species4,species5,species6,species7,species8,species9,species10,abundance1,abundance2,abundance3,abundance4,abundance5,abundance6,abundance7,abundance8,abundance9,abundance10,biomass1,biomass2,biomass3,biomass4,biomass5,biomass6,biomass7,biomass8,biomass9,biomass10,trie_2mm,comments_2mm,trie_500um,type_pots_500um___1l,type_pots_500um___900ml,type_pots_500um___500ml,type_pots_500um___400ml,type_pots_500um___250ml,nbr_1l,nbr_900ml,nbr_500ml,nbr_400ml,nbr_250ml,material_sampling_id_biodiv,comments,terrain_complete
1,la_grave,Re,1,Re-1,,la_grave_2023_Re-1,47.2377283365376," -61.834998643509",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_Re-1_granulo,1,la_grave_2023_Re-1_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_Re-1_biodiv,,0
63,la_grave,SiO,3,SiO-3,,la_grave_2023_SiO-3,47.2377364742765," -61.8431567151054",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-3_granulo,1,la_grave_2023_SiO-3_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-3_biodiv,,0
64,la_grave,SiO,4,SiO-4,,la_grave_2023_SiO-4,47.2374834719445," -61.8422834707435",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-4_granulo,1,la_grave_2023_SiO-4_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-4_biodiv,,0
65,la_grave,SiO,5,SiO-5,,la_grave_2023_SiO-5,47.2378314299588," -61.8431068987485",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-5_granulo,1,la_grave_2023_SiO-5_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-5_biodiv,,0
66,la_grave,SiO,6,SiO-6,,la_grave_2023_SiO-6,47.2377764653391," -61.8431169248571",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-6_granulo,1,la_grave_2023_SiO-6_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-6_biodiv,,0
67,la_grave,SiO,7,SiO-7,,la_grave_2023_SiO-7,47.2375394542272," -61.8423790463314",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-7_granulo,1,la_grave_2023_SiO-7_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-7_biodiv,,0
68,la_grave,SiO,8,SiO-8,,la_grave_2023_SiO-8,47.2376790562209," -61.8425298540583",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-8_granulo,1,la_grave_2023_SiO-8_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-8_biodiv,,0
69,la_grave,SiO,9,SiO-9,,la_grave_2023_SiO-9,47.2374332643035," -61.8422632557011",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-9_granulo,1,la_grave_2023_SiO-9_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-9_biodiv,,0
70,la_grave,SiO,10,SiO-10,,la_grave_2023_SiO-10,47.2377141213938," -61.8427877844342",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-10_granulo,1,la_grave_2023_SiO-10_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-10_biodiv,,0
71,la_grave,SiO,11,SiO-11,,la_grave_2023_SiO-11,47.2373660341674," -61.8420878615077",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-11_granulo,1,la_grave_2023_SiO-11_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-11_biodiv,,0
72,la_grave,SiO,12,SiO-12,,la_grave_2023_SiO-12,47.237671032222," -61.842698199983",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-12_granulo,1,la_grave_2023_SiO-12_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-12_biodiv,,0
73,la_grave,SiO,13,SiO-13,,la_grave_2023_SiO-13,47.2375289277418," -61.8424636782008",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-13_granulo,1,la_grave_2023_SiO-13_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-13_biodiv,,0
74,la_grave,SiO,14,SiO-14,,la_grave_2023_SiO-14,47.2377106491944," -61.8426531712755",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-14_granulo,1,la_grave_2023_SiO-14_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-14_biodiv,,0
75,la_grave,SiO,15,SiO-15,,la_grave_2023_SiO-15,47.2377476781058," -61.8429569893016",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-15_granulo,1,la_grave_2023_SiO-15_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-15_biodiv,,0
76,la_grave,SiO,16,SiO-16,,la_grave_2023_SiO-16,47.2374056298115," -61.8420139543376",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-16_granulo,1,la_grave_2023_SiO-16_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-16_biodiv,,0
77,la_grave,SiO,17,SiO-17,,la_grave_2023_SiO-17,47.2374381806409," -61.8423025426214",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-17_granulo,1,la_grave_2023_SiO-17_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-17_biodiv,,0
78,la_grave,SiO,18,SiO-18,,la_grave_2023_SiO-18,47.2377603975643," -61.8430851398352",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-18_granulo,1,la_grave_2023_SiO-18_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-18_biodiv,,0
79,la_grave,SiO,19,SiO-19,,la_grave_2023_SiO-19,47.2373513964227," -61.8419936889929",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-19_granulo,1,la_grave_2023_SiO-19_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-19_biodiv,,0
80,la_grave,SiO,20,SiO-20,,la_grave_2023_SiO-20,47.2373990605566," -61.84218478981",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-20_granulo,1,la_grave_2023_SiO-20_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-20_biodiv,,0
81,la_grave,SiO,21,SiO-21,,la_grave_2023_SiO-21,47.2375403339522," -61.8422556001797",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-21_granulo,1,la_grave_2023_SiO-21_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-21_biodiv,,0
82,la_grave,SiO,22,SiO-22,,la_grave_2023_SiO-22,47.2374645407651," -61.8422489519237",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-22_granulo,1,la_grave_2023_SiO-22_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-22_biodiv,,0
83,la_grave,SiO,23,SiO-23,,la_grave_2023_SiO-23,47.2376355543343," -61.8424733793028",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-23_granulo,1,la_grave_2023_SiO-23_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-23_biodiv,,0
84,la_grave,SiO,24,SiO-24,,la_grave_2023_SiO-24,47.2375265145867," -61.8422253177788",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-24_granulo,1,la_grave_2023_SiO-24_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-24_biodiv,,0
85,la_grave,SiO,25,SiO-25,,la_grave_2023_SiO-25,47.2374934573922," -61.842382021592",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-25_granulo,1,la_grave_2023_SiO-25_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-25_biodiv,,0
86,la_grave,SiO,26,SiO-26,,la_grave_2023_SiO-26,47.2374411576013," -61.8421056321079",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-26_granulo,1,la_grave_2023_SiO-26_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-26_biodiv,,0
87,la_grave,SiO,27,SiO-27,,la_grave_2023_SiO-27,47.2374152298832," -61.8421363597595",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-27_granulo,1,la_grave_2023_SiO-27_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-27_biodiv,,0
88,la_grave,SiO,28,SiO-28,,la_grave_2023_SiO-28,47.2376152995769," -61.8424641980559",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-28_granulo,1,la_grave_2023_SiO-28_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-28_biodiv,,0
89,la_grave,SiO,29,SiO-29,,la_grave_2023_SiO-29,47.2376481492701," -61.8425384374692",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-29_granulo,1,la_grave_2023_SiO-29_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-29_biodiv,,0
90,la_grave,SiO,30,SiO-30,,la_grave_2023_SiO-30,47.2376335714721," -61.8426421511052",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_SiO-30_granulo,1,la_grave_2023_SiO-30_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_SiO-30_biodiv,,0
91,la_grave,RfO,1,RfO-1,,la_grave_2023_RfO-1,47.2387507256386," -61.8477511649268",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-1_granulo,1,la_grave_2023_RfO-1_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-1_biodiv,,0
92,la_grave,RfO,2,RfO-2,,la_grave_2023_RfO-2,47.2391540197691," -61.848965822849",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-2_granulo,1,la_grave_2023_RfO-2_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-2_biodiv,,0
93,la_grave,RfO,3,RfO-3,,la_grave_2023_RfO-3,47.2378791369208," -61.844729586798",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-3_granulo,1,la_grave_2023_RfO-3_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-3_biodiv,,0
94,la_grave,RfO,4,RfO-4,,la_grave_2023_RfO-4,47.2382908350555," -61.8463527043468",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-4_granulo,1,la_grave_2023_RfO-4_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-4_biodiv,,0
95,la_grave,RfO,5,RfO-5,,la_grave_2023_RfO-5,47.2386982543078," -61.8474437533974",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-5_granulo,1,la_grave_2023_RfO-5_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-5_biodiv,,0
96,la_grave,RfO,6,RfO-6,,la_grave_2023_RfO-6,47.2391189036919," -61.8487243458241",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-6_granulo,1,la_grave_2023_RfO-6_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-6_biodiv,,0
97,la_grave,RfO,7,RfO-7,,la_grave_2023_RfO-7,47.2386661424436," -61.8473790083861",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-7_granulo,1,la_grave_2023_RfO-7_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-7_biodiv,,0
98,la_grave,RfO,8,RfO-8,,la_grave_2023_RfO-8,47.238325853437," -61.8463747008119",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-8_granulo,1,la_grave_2023_RfO-8_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-8_biodiv,,0
99,la_grave,RfO,9,RfO-9,,la_grave_2023_RfO-9,47.2385897458873," -61.847322390909",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-9_granulo,1,la_grave_2023_RfO-9_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-9_biodiv,,0
100,la_grave,RfO,10,RfO-10,,la_grave_2023_RfO-10,47.238597319986," -61.8470793494699",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-10_granulo,1,la_grave_2023_RfO-10_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-10_biodiv,,0
101,la_grave,RfO,11,RfO-11,,la_grave_2023_RfO-11,47.2384998704055," -61.8467677194985",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-11_granulo,1,la_grave_2023_RfO-11_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-11_biodiv,,0
102,la_grave,RfO,12,RfO-12,,la_grave_2023_RfO-12,47.2392462171111," -61.8489150916576",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-12_granulo,1,la_grave_2023_RfO-12_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-12_biodiv,,0
103,la_grave,RfO,13,RfO-13,,la_grave_2023_RfO-13,47.2384040738462," -61.8466071982125",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-13_granulo,1,la_grave_2023_RfO-13_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-13_biodiv,,0
104,la_grave,RfO,14,RfO-14,,la_grave_2023_RfO-14,47.2389677969268," -61.8481587250506",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-14_granulo,1,la_grave_2023_RfO-14_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-14_biodiv,,0
105,la_grave,RfO,15,RfO-15,,la_grave_2023_RfO-15,47.2379283928557," -61.8448337450873",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-15_granulo,1,la_grave_2023_RfO-15_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-15_biodiv,,0
106,la_grave,RfO,16,RfO-16,,la_grave_2023_RfO-16,47.2389291518645," -61.8479314055611",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-16_granulo,1,la_grave_2023_RfO-16_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-16_biodiv,,0
107,la_grave,RfO,17,RfO-17,,la_grave_2023_RfO-17,47.2380473725523," -61.8452759633586",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-17_granulo,1,la_grave_2023_RfO-17_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-17_biodiv,,0
108,la_grave,RfO,18,RfO-18,,la_grave_2023_RfO-18,47.2380213526595," -61.8452207007943",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-18_granulo,1,la_grave_2023_RfO-18_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-18_biodiv,,0
109,la_grave,RfO,19,RfO-19,,la_grave_2023_RfO-19,47.2387982523299," -61.8478423897543",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-19_granulo,1,la_grave_2023_RfO-19_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-19_biodiv,,0
110,la_grave,RfO,20,RfO-20,,la_grave_2023_RfO-20,47.2386921782977," -61.8475149461166",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-20_granulo,1,la_grave_2023_RfO-20_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-20_biodiv,,0
111,la_grave,RfO,21,RfO-21,,la_grave_2023_RfO-21,47.2386464537816," -61.8474939689203",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-21_granulo,1,la_grave_2023_RfO-21_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-21_biodiv,,0
112,la_grave,RfO,22,RfO-22,,la_grave_2023_RfO-22,47.2380055997355," -61.8451966788431",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-22_granulo,1,la_grave_2023_RfO-22_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-22_biodiv,,0
113,la_grave,RfO,23,RfO-23,,la_grave_2023_RfO-23,47.2388047794139," -61.847721147557",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-23_granulo,1,la_grave_2023_RfO-23_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-23_biodiv,,0
114,la_grave,RfO,24,RfO-24,,la_grave_2023_RfO-24,47.2388905164479," -61.8480154783834",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-24_granulo,1,la_grave_2023_RfO-24_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-24_biodiv,,0
115,la_grave,RfO,25,RfO-25,,la_grave_2023_RfO-25,47.2392180459099," -61.8489623673113",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-25_granulo,1,la_grave_2023_RfO-25_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-25_biodiv,,0
116,la_grave,RfO,26,RfO-26,,la_grave_2023_RfO-26,47.2378744280235," -61.8449198428319",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-26_granulo,1,la_grave_2023_RfO-26_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-26_biodiv,,0
117,la_grave,RfO,27,RfO-27,,la_grave_2023_RfO-27,47.238190789792," -61.8459718722641",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-27_granulo,1,la_grave_2023_RfO-27_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-27_biodiv,,0
118,la_grave,RfO,28,RfO-28,,la_grave_2023_RfO-28,47.2384836429083," -61.8470295101877",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-28_granulo,1,la_grave_2023_RfO-28_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-28_biodiv,,0
119,la_grave,RfO,29,RfO-29,,la_grave_2023_RfO-29,47.2381675293946," -61.8459154044422",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-29_granulo,1,la_grave_2023_RfO-29_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-29_biodiv,,0
120,la_grave,RfO,30,RfO-30,,la_grave_2023_RfO-30,47.2383007627178," -61.8462062028047",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfO-30_granulo,1,la_grave_2023_RfO-30_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfO-30_biodiv,,0
121,la_grave,RfL,1,RfL-1,,la_grave_2023_RfL-1,47.238674880496," -61.8359503132065",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfL-1_granulo,1,la_grave_2023_RfL-1_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfL-1_biodiv,,0
122,la_grave,RfL,2,RfL-2,,la_grave_2023_RfL-2,47.2378894169984," -61.8392239285334",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfL-2_granulo,1,la_grave_2023_RfL-2_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfL-2_biodiv,,0
123,la_grave,RfL,3,RfL-3,,la_grave_2023_RfL-3,47.237813704939," -61.8400015794286",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfL-3_granulo,1,la_grave_2023_RfL-3_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfL-3_biodiv,,0
124,la_grave,RfL,4,RfL-4,,la_grave_2023_RfL-4,47.2383481820335," -61.8362289755505",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfL-4_granulo,1,la_grave_2023_RfL-4_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfL-4_biodiv,,0
125,la_grave,RfL,5,RfL-5,,la_grave_2023_RfL-5,47.237854091152," -61.83892510868",EPSG:4326,"martin_de_langy | gabriele_deslongchamps | louis_guyon",100,0,1,la_grave_2023_RfL-5_granulo,1,la_grave_2023_RfL-5_mo,1,un_quart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,,,,,,la_grave_2023_RfL-5_biodiv,,0
